happiness,neutral,surprise,sadness,disgust,anger,fear,uncertain,photo_id,ethnicity,sex,age,label,url,happiness_neg,happiness_pos,happiness_neu,happiness_com,neutral_neg,neutral_pos,neutral_neu,neutral_com,surprise_neg,surprise_pos,surprise_neu,surprise_com,sadness_neg,sadness_pos,sadness_neu,sadness_com,disgust_neg,disgust_pos,disgust_neu,disgust_com,anger_neg,anger_pos,anger_neu,anger_com,fear_neg,fear_pos,fear_neu,fear_com,uncertain_neg,uncertain_pos,uncertain_neu,uncertain_com
1,0,34,1,0,1,13,0,Q121.1,white,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2004WZkMOAt3rVk,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,34.0,0.0,9.2888,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5719,13.0,0.0,0.0,-6.4207,0.0,0.0,0.0,-0.0
4,0,20,0,0,14,6,4,Q122.1,white,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0Tk0DUpmSjqZP9Q,0.0,4.0,0.0,2.2296,0.0,0.0,0.0,0.0,0.0,20.0,0.0,5.464,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,14.0,0.0,0.0,-8.006599999999999,6.0,0.0,0.0,-2.9634,4.0,0.0,0.0,-1.184
1,10,5,0,5,0,1,10,Q123.1,bipoc,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_74kgKNSWDU7crjM,0.0,1.0,0.0,0.5574,0.0,0.0,10.0,0.0,0.0,5.0,0.0,1.366,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-2.9970000000000003,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,10.0,0.0,0.0,-2.96
8,3,1,0,2,0,1,13,Q124.1,bipoc,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cJi6x6m1lHypqN8,0.0,8.0,0.0,4.4592,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,13.0,0.0,0.0,-3.848
26,0,0,1,0,6,0,10,Q125.1,bipoc,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_afrF8KFiXbEcR2S,0.0,26.0,0.0,14.4924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,6.0,0.0,0.0,-3.4314,0.0,0.0,0.0,-0.0,10.0,0.0,0.0,-2.96
1,15,0,4,10,3,1,9,Q126.1,bipoc,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eaf2nwmlYn6uJKu,0.0,1.0,0.0,0.5574,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,-1.7616,10.0,0.0,0.0,-5.994000000000001,3.0,0.0,0.0,-1.7157,1.0,0.0,0.0,-0.4939,9.0,0.0,0.0,-2.6639999999999997
1,0,43,0,1,1,1,1,Q127.1,white,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Z2olPR08fo1FQO,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,43.0,0.0,11.7476,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,1.0,0.0,0.0,-0.5719,1.0,0.0,0.0,-0.4939,1.0,0.0,0.0,-0.296
1,15,14,1,1,0,3,7,Q128.1,white,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8bHO7XfbqxRugTQ,0.0,1.0,0.0,0.5574,0.0,0.0,15.0,0.0,0.0,14.0,0.0,3.8247999999999998,1.0,0.0,0.0,-0.4404,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-1.4817,7.0,0.0,0.0,-2.072
0,5,10,1,7,2,0,11,Q129.1,white,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3wreUCj6TLHFC4K,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,2.732,1.0,0.0,0.0,-0.4404,7.0,0.0,0.0,-4.1958,2.0,0.0,0.0,-1.1438,0.0,0.0,0.0,-0.0,11.0,0.0,0.0,-3.256
38,2,0,1,1,0,0,4,Q130.1,white,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eMb3pnSJgKC0VFk,0.0,38.0,0.0,21.1812,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.184
0,0,0,0,0,0,0,0,Q131.1,,,,attention,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e2rLzge28QpFG6y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0,0,5,1,4,33,3,3,Q132.1,bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9WTZdrQmZK2OL54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.366,1.0,0.0,0.0,-0.4404,4.0,0.0,0.0,-2.3976,33.0,0.0,0.0,-18.8727,3.0,0.0,0.0,-1.4817,3.0,0.0,0.0,-0.8879999999999999
0,0,1,0,7,41,2,0,Q133.1,bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_824LzNsLYNku2OO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,7.0,0.0,0.0,-4.1958,41.0,0.0,0.0,-23.447899999999997,2.0,0.0,0.0,-0.9878,0.0,0.0,0.0,-0.0
0,2,0,0,4,42,0,1,Q134.1,bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bkMyZNBgUg8ZlNY,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-2.3976,42.0,0.0,0.0,-24.0198,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.296
1,4,1,4,2,38,0,0,Q135.1,bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3rsoVFgV6TcS9fg,0.0,1.0,0.0,0.5574,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.2732,4.0,0.0,0.0,-1.7616,2.0,0.0,0.0,-1.1988,38.0,0.0,0.0,-21.7322,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
1,3,0,0,4,37,0,3,Q136.1,white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cPfESJKHoFDaWUe,0.0,1.0,0.0,0.5574,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-2.3976,37.0,0.0,0.0,-21.1603,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
1,0,0,1,0,47,1,1,Q137.1,white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHfE8z5stIRm0zI,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,47.0,0.0,0.0,-26.879299999999997,1.0,0.0,0.0,-0.4939,1.0,0.0,0.0,-0.296
0,30,0,0,0,16,0,4,Q138.1,white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cCHIBQubXKS0CiO,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,16.0,0.0,0.0,-9.1504,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.184
1,3,0,0,5,31,2,5,Q139.1,white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5AcJkrT27k6XRmm,0.0,1.0,0.0,0.5574,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-2.9970000000000003,31.0,0.0,0.0,-17.7289,2.0,0.0,0.0,-0.9878,5.0,0.0,0.0,-1.48
1,1,1,1,20,21,2,3,Q140.1,bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bsHb1M3p1kgjsF0,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2732,1.0,0.0,0.0,-0.4404,20.0,0.0,0.0,-11.988000000000001,21.0,0.0,0.0,-12.0099,2.0,0.0,0.0,-0.9878,3.0,0.0,0.0,-0.8879999999999999
11,3,2,0,6,8,0,11,Q141.1,bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0SwhYgwrLxTB3LM,0.0,11.0,0.0,6.1314,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.5464,0.0,0.0,0.0,-0.0,6.0,0.0,0.0,-3.5964,8.0,0.0,0.0,-4.5752,0.0,0.0,0.0,-0.0,11.0,0.0,0.0,-3.256
0,1,0,0,27,15,0,4,Q142.1,bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bemvKCbRtShtR0a,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,27.0,0.0,0.0,-16.1838,15.0,0.0,0.0,-8.5785,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.184
1,1,1,0,37,1,2,3,Q143.1,bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7WCRz9fBbsgi9Qq,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,37.0,0.0,0.0,-22.1778,1.0,0.0,0.0,-0.5719,2.0,0.0,0.0,-0.9878,3.0,0.0,0.0,-0.8879999999999999
0,1,5,2,26,0,0,8,Q144.1,white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eKdiMX7YPesWOlU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.366,2.0,0.0,0.0,-0.8808,26.0,0.0,0.0,-15.5844,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,8.0,0.0,0.0,-2.368
4,1,1,2,24,13,1,2,Q145.1,white,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0JVrdbvlyGSXcLI,0.0,4.0,0.0,2.2296,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2732,2.0,0.0,0.0,-0.8808,24.0,0.0,0.0,-14.3856,13.0,0.0,0.0,-7.434699999999999,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
0,0,9,0,17,0,23,1,Q146.1,white,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1zU5YqWz2acbM8K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.4588,0.0,0.0,0.0,-0.0,17.0,0.0,0.0,-10.1898,0.0,0.0,0.0,-0.0,23.0,0.0,0.0,-11.3597,1.0,0.0,0.0,-0.296
1,1,0,0,47,1,1,0,Q147.1,white,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_74HB0t6zgma9YNw,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,47.0,0.0,0.0,-28.1718,1.0,0.0,0.0,-0.5719,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
0,1,7,1,19,5,18,0,Q148.1,bipoc,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0MwMgspcIIF1ew6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,1.9123999999999999,1.0,0.0,0.0,-0.4404,19.0,0.0,0.0,-11.3886,5.0,0.0,0.0,-2.8594999999999997,18.0,0.0,0.0,-8.8902,0.0,0.0,0.0,-0.0
0,4,23,1,2,1,12,7,Q149.1,bipoc,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHrOB3j3PtW4R0i,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,23.0,0.0,6.2836,1.0,0.0,0.0,-0.4404,2.0,0.0,0.0,-1.1988,1.0,0.0,0.0,-0.5719,12.0,0.0,0.0,-5.9268,7.0,0.0,0.0,-2.072
1,2,0,24,8,0,8,4,Q150.1,bipoc,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8B72pKihkAZkIFU,0.0,1.0,0.0,0.5574,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,-10.569600000000001,8.0,0.0,0.0,-4.7952,0.0,0.0,0.0,-0.0,8.0,0.0,0.0,-3.9512,4.0,0.0,0.0,-1.184
0,1,0,45,0,0,5,0,Q151.1,bipoc,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9mlWGWUpvpQZa5M,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,-19.818,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-2.4695,0.0,0.0,0.0,-0.0
1,1,12,2,2,0,32,1,Q152.1,white,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e38mxw6nO1WY6Cq,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,12.0,0.0,3.2784,2.0,0.0,0.0,-0.8808,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,32.0,0.0,0.0,-15.8048,1.0,0.0,0.0,-0.296
0,5,32,0,1,0,5,4,Q153.1,white,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cBJFYlMueaaR03k,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,32.0,0.0,8.7424,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-2.4695,4.0,0.0,0.0,-1.184
0,1,31,0,1,1,14,0,Q154.1,white,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Z1hhf1G3PvXBci,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31.0,0.0,8.4692,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,1.0,0.0,0.0,-0.5719,14.0,0.0,0.0,-6.9146,0.0,0.0,0.0,-0.0
1,0,23,1,0,0,24,1,Q155.1,white,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9mNPsRAgBbHenPM,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,23.0,0.0,6.2836,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,24.0,0.0,0.0,-11.8536,1.0,0.0,0.0,-0.296
44,2,2,0,0,0,0,2,Q156.1,bipoc,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0GtSGAki0COJYO2,0.0,44.0,0.0,24.5256,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.5464,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
29,17,0,0,0,1,1,1,Q157.1,bipoc,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e2tmtlm0JLZje0S,0.0,29.0,0.0,16.1646,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5719,1.0,0.0,0.0,-0.4939,1.0,0.0,0.0,-0.296
40,3,1,0,2,0,0,2,Q158.1,bipoc,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_agxa9UIrTk07jxQ,0.0,40.0,0.0,22.296,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
50,0,0,0,0,0,1,0,Q159.1,bipoc,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d060VdjZY82W38W,0.0,50.0,0.0,27.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
47,0,0,0,0,0,1,2,Q160.1,white,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_57Gr1XAHK9uhWES,0.0,47.0,0.0,26.1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
46,0,2,0,1,1,0,1,Q161.1,white,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5NMiWqa2jpUDLo,0.0,46.0,0.0,25.6404,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5464,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.296
49,0,0,0,0,1,1,0,Q162.1,white,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3NR7AkPxBUkdOQe,0.0,49.0,0.0,27.3126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5719,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
49,1,0,0,0,1,0,0,Q163.1,white,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eWnGys8SLE5J3Cu,0.0,49.0,0.0,27.3126,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
1,38,0,1,2,1,0,6,Q164.1,bipoc,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8Bsr2LNg85rxVgW,0.0,1.0,0.0,0.5574,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,2.0,0.0,0.0,-1.1988,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,6.0,0.0,0.0,-1.7759999999999998
12,29,0,0,0,0,2,6,Q165.1,bipoc,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dmqopZwVD7uBVVY,0.0,12.0,0.0,6.6888000000000005,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,6.0,0.0,0.0,-1.7759999999999998
1,24,0,8,1,6,0,5,Q166.1,bipoc,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2ubTkbpnURV3shw,0.0,1.0,0.0,0.5574,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,-3.5232,1.0,0.0,0.0,-0.5994,6.0,0.0,0.0,-3.4314,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-1.48
0,41,1,0,2,0,1,1,Q167.1,bipoc,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJGSnsoGjBoS3VY,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,1.0,0.0,0.0,-0.296
8,32,1,0,2,1,0,2,Q168.1,white,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_87jMTnzp24Gs0US,0.0,8.0,0.0,4.4592,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1988,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
2,40,0,0,1,0,1,6,Q169.1,white,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ePc7Ntc4cXqTP70,0.0,2.0,0.0,1.1148,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,6.0,0.0,0.0,-1.7759999999999998
1,37,0,2,2,0,0,3,Q170.1,white,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1X1sCzklzGvx2tg,0.0,1.0,0.0,0.5574,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-0.8808,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
0,29,6,0,1,3,5,3,Q171.1,white,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6EA9nLCkNjdA69M,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,6.0,0.0,1.6392,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,3.0,0.0,0.0,-1.7157,5.0,0.0,0.0,-2.4695,3.0,0.0,0.0,-0.8879999999999999
0,1,0,12,31,1,2,2,Q172.1,bipoc,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6A6ANrMmpt0lXFQ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,-5.284800000000001,31.0,0.0,0.0,-18.581400000000002,1.0,0.0,0.0,-0.5719,2.0,0.0,0.0,-0.9878,2.0,0.0,0.0,-0.592
1,6,1,19,0,2,11,3,Q173.1,bipoc,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6AkMWXDnyOPXs6a,0.0,1.0,0.0,0.5574,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.2732,19.0,0.0,0.0,-8.3676,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1438,11.0,0.0,0.0,-5.4329,3.0,0.0,0.0,-0.8879999999999999
0,0,0,47,2,0,2,0,Q174.1,bipoc,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0pvcXJMnnou5XxA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,-20.698800000000002,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,0.0,0.0,0.0,-0.0
0,5,0,36,0,0,2,5,Q175.1,bipoc,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7365JYEsalfFK3c,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,-15.8544,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,5.0,0.0,0.0,-1.48
0,3,0,43,2,2,1,0,Q176.1,white,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4ObHALgYpr6zhn8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,-18.9372,2.0,0.0,0.0,-1.1988,2.0,0.0,0.0,-1.1438,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
0,17,1,12,1,13,1,2,Q177.1,white,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4ZMiIx0eAUH9slo,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.2732,12.0,0.0,0.0,-5.284800000000001,1.0,0.0,0.0,-0.5994,13.0,0.0,0.0,-7.434699999999999,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
0,15,4,6,9,1,1,6,Q178.1,white,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8AHT36OY3USaPe6,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,1.0928,6.0,0.0,0.0,-2.6424000000000003,9.0,0.0,0.0,-5.3946000000000005,1.0,0.0,0.0,-0.5719,1.0,0.0,0.0,-0.4939,6.0,0.0,0.0,-1.7759999999999998
0,0,0,46,0,5,0,0,Q179.1,white,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cSZwt3HTocE50jk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,-20.2584,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-2.8594999999999997,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
3,1,43,0,0,1,2,0,Q180.1,bipoc,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aXfd0rmn8jfxoQ6,0.0,3.0,0.0,1.6722000000000001,0.0,0.0,1.0,0.0,0.0,43.0,0.0,11.7476,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5719,2.0,0.0,0.0,-0.9878,0.0,0.0,0.0,-0.0
